category,company,abbr,address,street_address,city,state,zip,Website Address,review_avg,reviews,Latitude,Longitude
Pizza restaurant,Denino's Pizzeria & Tavern,Denino's Pizzeria,"524 Port Richmond Ave, Staten Island, NY 10302",524 Port Richmond AveStaten Island,Staten Island,NY,10302,http://deninossi.com/,4.6,1980,40.6302068,-74.1402479
Pizza restaurant,Pizzeria Giove,Pizzeria Giove,"278 New Dorp Ln, Staten Island, NY 10306",278 New Dorp LnStaten Island,Staten Island,NY,10306,https://whereyoueat.com/,4.6,410,40.5721293,-74.113109
Pizza restaurant,Nonna s Pizza Great Kills,Nonna's Pizza,"27 Brower Ct, Staten Island, NY 10308",27 Brower CtStaten Island,Staten Island,NY,10308,https://www.nonnaspizzaonline.com/,4.6,409,40.5511108,-74.1511773
Pizza restaurant,Ti Amo Pizza,,"3555 Victory Blvd, Staten Island, NY 10314",3555 Victory BlvdStaten Island,Staten Island,NY,10314,http://www.tiamopizzastatenisland.com/,4.6,121,40.601582,-74.1767494
Pizza restaurant,DOUGH By Licastri,,"1456 Richmond Rd, Staten Island, NY 10304",1456 Richmond RdStaten Island,Staten Island,NY,10304,http://doughbylicastri.com/,4.6,233,40.5938961,-74.0994606
Pizza restaurant,Sal & Lloyd s Pizza Place,Sal & Lloyd's,"3850 Richmond Ave, Staten Island, NY 10312",3850 Richmond AveStaten Island,Staten Island,NY,10312,http://salandlloydspizzaplace.com/,4.6,102,40.5438827,-74.1652023
Pizza restaurant,DOUGH By Licastri,,"1456 Richmond Rd, Staten Island, NY 10304",1456 Richmond RdStaten Island,Staten Island,NY,10304,http://doughbylicastri.com/,4.6,233,40.5938961,-74.0994606
Pizza restaurant,Sal & Lloyd s Pizza Place,,"3850 Richmond Ave, Staten Island, NY 10312",3850 Richmond AveStaten Island,Staten Island,NY,10312,http://salandlloydspizzaplace.com/,4.6,102,40.5438827,-74.1652023
Pizza restaurant,Round Pie Pizza Company,Round Pie Pizza,"1957 Victory Blvd, Staten Island, NY 10314",1957 Victory BlvdStaten Island,Staten Island,NY,10314,http://www.roundpie.com/,4.6,363,40.6129077,-74.1292949
Pizza restaurant,Lee s Tavern,Lee's Tavern,"60 Hancock St, Staten Island, NY 10305",60 Hancock StStaten Island,Staten Island,NY,10305,https://leestavernnyc.com/,4.6,1012,40.5887642,-74.0951739
Pizza restaurant,Portofino Pizza (Stefanos),,"55 Gunton Pl # 1, Staten Island, NY 10309",55 Gunton Pl # 1Staten Island,Staten Island,NY,10309,http://stefanospizzasi.com/,4.6,83,40.5508271,-74.2106184
Pizza restaurant,Bravo Pizza & Sports Bar,,"413 New Dorp Ln, Staten Island, NY 10306",413 New Dorp LnStaten Island,Staten Island,NY,10306,https://www.bravopizzasi.com/,4.6,160,40.5702115,-74.1086165
Pizza restaurant,Original Giuseppes Pizza,,"4300 Amboy Rd, Staten Island, NY 10312",4300 Amboy RdStaten Island,Staten Island,NY,10312,http://giuseppespizzasi.com/,4.6,108,40.5458328,-74.1589984
Pizza restaurant,Domenico s Pizzeria,,"3295 Amboy Rd, Staten Island, NY 10306",3295 Amboy RdStaten Island,Staten Island,NY,10306,http://www.domenicospizzeria.com/,4.6,111,40.5611624,-74.1356948
Pizza restaurant,Reggiano s Brick Oven Pizza,Reggiano's,"7339 Amboy Rd, Staten Island, NY 10307",7339 Amboy RdStaten Island,Staten Island,NY,10307,http://www.reggianosbrickovenpizzeria.com/,4.5,454,40.5110112,-74.242012
Pizza restaurant,The Original Goodfella s Brick Oven Pizza,The Original Good Fella's,"1718 Hylan Blvd, Staten Island, NY 10305",1718 Hylan BlvdStaten Island,Staten Island,NY,10305,http://www.goodfellas.com/,4.5,717,40.5868079,-74.0914848
Pizza restaurant,Brother s Pizzeria,Brother's Pizzeria,"750 Port Richmond Ave, Staten Island, NY 10302",750 Port Richmond AveStaten Island,Staten Island,NY,10302,https://www.facebook.com/Brothers-Pizza-260150540331/,4.5,1623,40.6255479,-74.1437917
Pizza restaurant,Mimmo s Brick Oven Pizza & Trattoria,,"15 Giffords Ln, Staten Island, NY 10308",15 Giffords LnStaten Island,Staten Island,NY,10308,http://mimmosbrickoven.com/,4.5,253,40.5512341,-74.1501223
Pizza restaurant,Seppe Pizza Bar,,"3 Navy Pier Ct, Staten Island, NY 10304",3 Navy Pier CtStaten Island,Staten Island,NY,10304,http://www.seppepizzabar.com/,4.5,285,40.6289284,-74.0738501
Pizza restaurant,Paesano s Pizzeria,,"12 Bradley Ave, Staten Island, NY 10314",12 Bradley AveStaten Island,Staten Island,NY,10314,http://orderpaesanospizzeria.com/,4.5,56,40.6120186,-74.1326784
Pizza restaurant,Pizzeria Forest Ave,,"731 Delafield Ave, Staten Island, NY 10310",731 Delafield AveStaten Island,Staten Island,NY,10310,http://prestopizzasi.com/,4.4,75,40.6294354,-74.1230034
Pizza restaurant,A & S Pizza,,"87 Stuyvesant Pl, Staten Island, NY 10301",87 Stuyvesant PlStaten Island,Staten Island,NY,10301,https://www.aspizzarestaurant.com/,4.4,259,40.6439301,-74.0774804
Pizza restaurant,Tony s Brick Oven,,"1140 Bay St, Staten Island, NY 10305",1140 Bay StStaten Island,Staten Island,NY,10305,http://tonysbrickoven.com/,4.4,379,40.6151442,-74.0674162
Pizza restaurant,Campania,Campania,"3900 Richmond Ave, Staten Island, NY 10312",3900 Richmond AveStaten Island,Staten Island,NY,10312,http://campaniany.com/,4.4,615,40.542787,-74.16409
Pizza restaurant,Rose Bank Pizza,,"1372 Bay St, Staten Island, NY 10305",1372 Bay StStaten Island,Staten Island,NY,10305,https://www.rosebankpizzastatenisland.com/,4.4,153,40.6100228,-74.0634488
Pizza restaurant,Cuzzin Joe s Pizza,,"572 Midland Ave, Staten Island, NY 10306",572 Midland AveStaten Island,Staten Island,NY,10306,http://cuzzinjoes.com/,4.4,192,40.5721968,-74.0933692
Pizza restaurant,Crust Pizzeria,,"2071 Clove Rd, Staten Island, NY 10304",2071 Clove RdStaten Island,Staten Island,NY,10304,http://crustpizzasi.com/,4.4,130,40.6049455,-74.0830215
Pizza restaurant,La Bella Pizza,,"1499 Forest Ave, Staten Island, NY 10302",1499 Forest AveStaten Island,Staten Island,NY,10302,http://labellasi.com/,4.4,192,40.6259442,-74.1373119
Pizza restaurant,Jimmy Max,Jimmy Max,"280 Watchogue Rd, Staten Island, NY 10314",280 Watchogue RdStaten Island,Staten Island,NY,10314,http://jimmymax.com/,4.4,665,40.616009,-74.1386996
Pizza restaurant,Joe & Pat s Pizzeria & Restaurant,Joe & Pat's,"1758 Victory Blvd, Staten Island, NY 10314",1758 Victory BlvdStaten Island,Staten Island,NY,10314,https://www.joeandpatsny.com/,4.3,903,40.6129244,-74.1221149
Pizza restaurant,Nunzio s Pizzeria Restaurant,,"2155 Hylan Blvd, Staten Island, NY 10306",2155 Hylan BlvdStaten Island,Staten Island,NY,10306,https://www.nunziospizzeriarestaurant.com/,4.3,390,40.5779615,-74.102684
Pizza restaurant,Avanti s Pizzeria,Avanti's,"1650 Richmond Ave, Staten Island, NY 10314",1650 Richmond AveStaten Island,Staten Island,NY,10314,http://avantispizza.com/,4.3,65,40.6083516,-74.1642734
Pizza restaurant,Bari s Pizza Pasta,,"596 Bay St, Staten Island, NY 10304",596 Bay StStaten Island,Staten Island,NY,10304,http://barispizzany.com/,4.3,308,40.6272621,-74.0762324
Pizza restaurant,Millie s of Staten Island,,"185 Bricktown Way, Staten Island, NY 10309",185 Bricktown WayStaten Island,Staten Island,NY,10309,https://www.milliesoldworld.com/location/staten-island/,4.3,374,40.5309241,-74.2309093
Pizza restaurant,The Pizza Parlor,,"6 Sneden Ave, Staten Island, NY 10312",6 Sneden AveStaten Island,Staten Island,NY,10312,http://www.pizzaparlorny.com/,4.2,307,40.5403852,-74.1770361
Pizza restaurant,Frank s Bay Pizza,,"117 Broad St, Staten Island, NY 10304",117 Broad StStaten Island,Staten Island,NY,10304,http://www.franksbaypizzamenu.com/,4.2,276,40.6248355,-74.0793613
Pizza restaurant,La Piazza Pizzeria & Restaurant,,"1445 Richmond Ave, Staten Island, NY 10314",1445 Richmond AveStaten Island,Staten Island,NY,10314,http://www.lapiazzasi.com/,4.2,231,40.6112069,-74.1564755
Pizza restaurant,Sunset Pizza,,"645 Rossville Ave, Staten Island, NY 10309",645 Rossville AveStaten Island,Staten Island,NY,10309,https://www.sunsetpizzasi.com/,4.2,96,40.542817,-74.2077981
Pizza restaurant,Saporito Pizza,,"896 Huguenot Ave, Staten Island, NY 10312",896 Huguenot AveStaten Island,Staten Island,NY,10312,https://www.saporitopizzany.com/,4.2,82,40.532565,-74.1922744
Pizza restaurant,Avanti s Pizzeria,,"170 New Dorp Ln, Staten Island, NY 10306",170 New Dorp LnStaten Island,Staten Island,NY,10306,http://avantispizza.com/,4.2,91,40.5730879,-74.1153935
Pizza restaurant,Fratelli Pizzeria,,"27 Seguine Ave, Staten Island, NY 10309",27 Seguine AveStaten Island,Staten Island,NY,10309,https://www.fratellipizzeriamenu.com/,4.2,45,40.5256904,-74.2006441
Pizza restaurant,Ambrosino s Pizzeria & Restaurant,,"3161 Amboy Rd, Staten Island, NY 10306",3161 Amboy RdStaten Island,Staten Island,NY,10306,https://www.ambrosinospizza.com/,4.1,197,40.5642171,-74.1334468
Pizza restaurant,DiLeo s Pizzeria,,"2491 Victory Blvd, Staten Island, NY 10314",2491 Victory BlvdStaten Island,Staten Island,NY,10314,http://www.dileosny.com/,4.1,135,40.610693,-74.146137
Pizza restaurant,Crispy Pizza,,"782 Richmond Terrace, Staten Island, NY 10301",782 Richmond TerraceStaten Island,Staten Island,NY,10301,http://crispypizzany.com/,4.1,214,40.6444915,-74.098279
Pizza restaurant,Euro Pizza,,"3271 Richmond Ave, Staten Island, NY 10312",3271 Richmond AveStaten Island,Staten Island,NY,10312,https://www.ordereuropizzamenu.com/,4.1,108,40.5595084,-74.1682411
Takeout Restaurant,Famous New York Pizza,,"430 Jersey St, Staten Island, NY 10301",430 Jersey StStaten Island,Staten Island,NY,10301,https://www.famousnypizza.com/,4,187,40.6377231,-74.0873695
Pizza restaurant,Village Maria Pizzeria,,"3995 Amboy Rd, Staten Island, NY 10308",3995 Amboy RdStaten Island,Staten Island,NY,10308,http://www.villagemaria.com/,4,210,40.5504232,-74.1508333
Pizza restaurant,Pizza Mia,,"529 Tompkins Ave., Staten Island, NY 10305",529 Tompkins Ave.Staten Island,Staten Island,NY,10305,https://www.realpizzamia.com/,3.8,98,40.6129181,-74.071285
Pizza restaurant,Brooklyn s Finest Pizza,,"1250 Hylan Blvd, Staten Island, NY 10305",1250 Hylan BlvdStaten Island,Staten Island,NY,10305,https://www.orderbrooklynsfinestpizza.com/,3.7,150,40.5972028,-74.0841631
Pizza restaurant,J and B Pizzeria Restaurant,,"2220 Forest Ave, Staten Island, NY 10303",2220 Forest AveStaten Island,Staten Island,NY,10303,http://www.jbpizza.com/,3.6,133,40.6261573,-74.1631726
Pizza restaurant,All Star Cafe & Pizza 694 Arthur Kill Road Staten Island,,"694 Arthur Kill Rd, Staten Island, NY 10308",694 Arthur Kill RdStaten Island,Staten Island,NY,10308,https://www.allstarpizzastatenisland.com/,3.2,84,40.5594463,-74.1644799